"Compound.Type","organism","Column","Compound.Name","Emperical.Formula","RT","mass","exact.mass","z","polarity","reference","link","metlin","fragments"
"alarmone","","HILIC","ppGpp","C10H17N5O17P4",NA,602.957,602.956992315,-1,"negative","Hauryliuk et al. 2015","","",""
"alarmone","","HILIC","pppGpp","C10H18N5O20P5",NA,682.923,682.92332324,-1,"negative","","","",""
"unknown","","RP","Protoporphyrinogen IX - CID: 4317","C34H40N4O4",NA,568.305,568.304955928,1,"positive","","","",""
"unknown","","RP","Protoporphyrin IX - CID: 5261","C34H34N4O4",NA,562.258,562.258005718,1,"positive","","","",""
"unknown","","RP","Heme B (protoheme IX) - CID: 3334","C34H32FeN4O4",NA,616.177,616.177353036373,1,"positive","","","",""
"unknown","","RP","Heme O - CID: 47204998","C49H58FeN4O5",NA,838.376,838.375777389865,1,"positive","","","",""
"unknown","","RP","Heme A - CID: 47204997","C49H56FeN4O6",NA,852.355,852.355043066332,1,"positive","","","",""
"unknown","","RP","Magnesium protoporphyrin IX - CID: 6325","C34H32MgN4O4",NA,584.227,584.227397948,1,"positive","","","",""
"unknown","","RP","Biliverdin IX - CID: 3783","C33H34N4O6",NA,582.248,582.247834978,1,"positive","","","",""
"unknown","","HILIC","S-ribosyl homocysteine","C9H18NO6S",11.6,267.0783,268.085483112,1,"positive","","https://pubchem.ncbi.nlm.nih.gov/compound/440041","no",""
"pet unknown","","RP","shikimate HSL","C11H13NO6",NA,256.0815,255.074287237,1,"positive","","","",""
"standard","","RP","Riboflavin standard","",NA,383.15305,383.15305,1,"positive","","","",""
"oxidation product","","RP","GSSG","",NA,612.151978,612.151978,1,"positive","","","",""
"Pentose phosphate pathway, Entner-Doudoroff pathway","","HILIC","6-phosphoglucanic acid","",NA,276.025,276.025,-1,"negative","","","",""
"glycolysis intermediate","","HILIC","Glyceraldehyde 3-P","",NA,169.998,169.998,-1,"negative","","","",""
"Pentose phosphate pathway","","HILIC","ribulose 5-P","",NA,229.011,229.011,-1,"negative","","","",""
"Entner-Doudoroff pathway","","HILIC","2-keto-3-deoxy-6-P-gluconic acid","",NA,258.014069,258.014069,-1,"negative","","","",""
"EMP","","HILIC","fructose 1,6 P","",NA,339.996,339.996,-1,"negative","","","",""
"","Vibrio sp.","","vibrindole A","C18H16N2",NA,260.131348,260.131348564,NA,"","Bell et al. 1994","https://pubchem.ncbi.nlm.nih.gov/compound/6452189","no",""
"","","","copepodamide A","C44H75NO7S ",NA,NA,761.526424737,NA,"negative","Selander et al. 2015","","","yes, QToF in SI"
"","","","copepodamide B","C42H73NO7S ",NA,NA,735.510774667,NA,"negative","Selander et al. 2015","","","yes, QToF in SI"
"","","","copepodamide C","C40H71NO7S",NA,NA,709.495124597,NA,"negative","Selander et al. 2015","","","yes, QToF in SI"
"","","","copepodamide D","C44H73NO7S",NA,NA,759.510774667,NA,"negative","Selander et al. 2015","","","yes, QToF in SI"
"","","","copepodamide E","C42H71NO7S",NA,NA,733.495124597,NA,"negative","Selander et al. 2015","","","yes, QToF in SI"
"","","","copepodamide F","C40H69NO7S",NA,NA,707.479474527,NA,"negative","Selander et al. 2015","","","yes, QToF in SI"
"","","","copepodamide G","C22H45NO6S",NA,NA,451.296759057,NA,"positive","Selander et al. 2015","","","yes, QToF in SI"
"","","","copepodamide H","C22H43NO6S",NA,NA,449.281108987,NA,"positive","Selander et al. 2015","","","yes, QToF in SI"
"algicide","Phaeobacter sp.","RP","Roseobacticide A","C16H12O3S",9.18,NA,284.05071501,NA,"positive","","","",""
"algicide","Phaeobacter sp.","RP","Roseobacticide B","C16H12O2S",10.18,268.056,268.05580038,NA,"positive","","","",""
